-1.17547,2.69578,1.3963,2.79741,-1.0583,1.4111,0.944007,-2.09754,-0.251337,0.388576,1.82021,2.2002,-0.362668,-0.0552166,0.97283,0.67201,2.03556,-0.0159405,-1.56464,-0.897961,1.15441,-1.75624,-1.36126,2.13818,1.27014,0.997384,-0.00581589,0.0728159,-1.69869,1.71104,0.478088,-0.40493,1.7668,-0.759193,0.690221,0.580501,-0.839137,3.4027,2.39281,1.63251,0.946961,2.56402,4.05979,2.23532,-1.20798,-0.261135,2.23713,0.00983951,-1.54516,3.28771,-0.553615,-2.91319,-1.95329,1.81452,2.04523,-2.46406,1.13457,0.318703,1.97877,-0.921183,0.425783,-1.08107,0.132245,1.67747,0.268409,-2.12042,-0.384749,-3.18071,-0.191701,-0.118325,-0.125749,3.19052,-2.9482,-1.43259,-1.91959,1.58598,1.78765,-1.16976,2.46211,1.40819
1.77462,-0.228629,-0.103665,0.0456579,-3.80184,-1.35579,0.65571,0.522023,-1.11214,-1.72203,2.52922,1.65955,-1.04317,1.47889,-0.0721483,2.09385,-0.0464865,-0.38567,-2.38561,-0.426809,2.42506,2.90283,-1.70344,5.02338,-3.27228,1.46058,2.18924,-0.612055,-0.0502411,-1.89973,-0.742652,1.85795,0.693508,-0.573045,1.51768,-0.547209,-0.452312,-2.7043,-1.1238,-0.0476847,1.48364,-1.94418,-3.16984,-0.987491,-1.88435,-0.42969,0.353763,0.153103,-1.69107,-0.232303,0.869559,0.30491,-1.30798,0.716089,-0.898643,-3.26051,4.03343,0.716883,-0.288421,-2.41245,1.0465,1.25032,-1.3878,0.23048,-0.590474,0.735352,1.13368,0.763402,-1.4249,0.721654,-1.35932,-0.0618746,0.383806,-0.586877,1.95233,-2.07916,0.617348,-1.69606,-1.09953,2.55204
-0.453582,-1.90611,2.73093,-0.721491,2.24114,0.937466,-1.96102,-1.34927,-1.77191,1.03921,-0.874677,-1.01756,-2.28677,3.9412,1.22175,1.68039,-0.199423,-0.267744,1.7306,0.356391,-0.270937,0.619794,-2.58432,2.03096,0.0898398,2.36827,-1.81311,-2.18327,-1.11346,-0.775976,1.68226,-0.186516,-3.66105,-1.57878,-1.99368,1.28486,1.72451,0.518975,4.78516,0.861387,-1.75893,-1.48027,-0.199471,-2.09768,0.403983,0.496582,-0.9823,-0.207896,-0.615064,1.39224,-0.566785,0.504885,-1.96722,-0.0434517,-0.961178,-1.01426,-0.388721,1.1469,-0.282765,1.09572,1.18884,-1.22126,-0.64363,-0.161852,-0.317951,0.960222,-1.46213,-1.8458,-1.79358,-0.787749,0.33723,0.367681,0.195901,-1.57505,-0.139143,-1.14206,-2.02785,3.59577,-2.10907,0.816821
-1.94029,2.50731,-1.6405,-2.85174,0.743801,0.107096,0.156782,-0.435193,0.465424,1.12985,-0.68201,4.56225,-0.0543865,1.54003,-2.36171,0.799371,1.85715,1.68617,-0.108879,1.36083,3.29541,-1.36532,1.11489,0.683963,0.962277,-0.500182,-1.50054,1.84132,1.37619,0.746143,0.436453,-0.400017,0.477873,-1.04715,-0.681694,-1.90323,-1.94787,0.962818,1.92645,-4.34146,0.206181,0.872907,-2.20873,-0.907166,-0.816415,0.725898,0.450168,-1.79225,-0.792022,0.579818,-0.793141,-0.344723,-0.31876,0.699108,-0.98111,1.71068,-0.660747,0.228003,1.33,-2.34601,0.390145,0.90365,-2.60469,-1.53267,0.0980047,0.121618,0.614227,0.247875,-0.0432419,2.25031,0.210155,-1.95405,-1.18594,2.29142,-2.56109,-0.973553,-3.4931,1.43216,-0.585538,1.19504
0.879806,-0.408217,-2.73222,-0.685313,-0.61817,2.31233,1.89021,-1.3607,-0.242933,-0.0254049,0.887557,0.935776,-1.61615,0.184256,2.02538,-0.606313,0.187891,-0.259367,-0.546293,-2.83979,-3.01464,0.935072,-0.22219,-0.186453,2.46631,-1.07042,1.29639,1.09897,-0.0980152,3.89443,-0.228728,-1.70435,-0.372714,-0.587112,0.0503058,-2.29089,-1.94274,-0.193309,-1.75939,0.0951001,1.49601,-0.154807,-0.234988,-2.33503,-2.61773,-0.915723,0.521458,-0.611478,-0.0473682,0.509016,-0.353249,1.86997,0.514727,-1.64652,-2.26378,-0.934487,-3.1409,1.53707,2.77513,-1.27989,-0.277274,0.238007,-1.10275,-0.391564,-0.906527,-0.576501,-0.905905,-1.666,-1.53323,-1.45504,-0.541358,3.68256,2.11332,0.45782,2.52487,-0.451295,0.0809646,2.13457,-2.09292,-0.739525
-2.4549,1.31801,-0.484927,0.562845,-0.660516,-0.31336,0.2855,0.0941505,1.72501,-1.77439,1.26999,2.25907,2.45083,-2.02777,1.15714,-3.27942,1.85212,0.162704,1.68836,2.18786,-1.9789,0.986155,-1.02646,0.119296,-2.46305,-0.560076,-0.578755,2.65537,-0.771165,0.146392,2.60814,1.0024,-1.08964,1.55608,1.12527,-0.460819,-0.560961,-0.82612,1.63474,1.46709,-0.361248,-1.32297,-0.915515,-2.78404,-0.091813,0.347536,1.37265,-0.455679,3.38658,-0.298317,-0.137931,1.04007,-0.956202,1.48865,-1.48373,0.387539,0.890604,1.46696,1.01258,1.24651,3.05452,0.822242,0.970773,0.869025,-1.38018,1.82116,-1.12228,-1.99867,-0.286662,-1.86307,3.34413,-0.542926,-0.903071,-0.761993,-1.53273,-0.99683,0.575481,-1.85388,-0.95518,-0.598284
2.03193,0.973672,2.34081,-0.575477,0.492218,-1.60677,-2.83809,-0.774207,0.222025,-1.93367,-0.245296,-0.96035,-1.28938,0.491511,-0.561164,-2.35508,-1.86035,-0.353421,-0.945147,3.03267,-0.8833,-0.699733,-0.303622,1.67215,0.569596,1.05111,2.70155,-0.0379749,-2.86833,-0.453235,-2.22611,1.18195,-1.45654,1.32672,1.01013,-1.01416,-0.171642,2.08514,1.24455,0.277381,-0.685731,-0.761332,1.35738,1.81843,-3.42253,0.556549,0.328124,-0.605126,0.282562,0.123645,-0.253001,1.58097,-0.0808834,1.43469,0.851873,1.60022,-3.10481,-0.759086,2.82466,-2.20784,-1.61168,3.00761,0.904717,-0.0911125,-0.968841,0.941622,1.54072,-0.762221,-0.59401,1.41922,0.644253,-1.81639,0.282627,1.84279,0.226707,0.158703,1.51361,0.0708647,-1.24841,-0.607155
0.779692,1.97304,-0.742072,-0.528251,0.0663822,-0.995346,2.14577,-0.653017,-2.71844,1.87953,-1.10732,0.580067,1.9062,1.07615,-0.599742,-0.778977,-0.640441,1.7048,-1.98928,-0.161566,1.38371,0.668701,1.92581,-0.338129,0.40397,0.42651,-0.624966,0.377998,-2.44617,-1.65938,-0.257576,-0.839183,-1.46359,-0.296964,0.355912,-0.530791,1.1219,-0.150199,-1.28912,-1.09045,0.417682,0.6515,0.335418,1.51222,-0.761911,1.0424,-2.66548,0.669444,2.15761,-0.221728,0.725941,1.98544,-3.29085,-0.620538,1.8389,-2.89491,-0.642081,0.79368,1.70273,2.5124,0.254603,-0.606366,-1.50188,-1.59612,0.490986,1.17995,3.11313,1.83638,-0.406461,-3.03843,2.01079,1.29111,-0.687932,-1.65697,-1.24855,1.07557,0.507396,-0.0856494,-1.67,-1.138
0.31382,0.215834,-0.547127,-2.91077,0.21133,-1.24036,-0.394076,0.743411,0.0175195,1.55254,1.01938,-0.0185089,-1.17649,-2.00044,-1.98077,2.20878,0.171546,-1.82557,1.83942,-1.09059,0.532547,-0.267759,-0.784694,-1.08447,-0.187198,-2.22166,-0.0821586,0.0871844,-1.87957,-0.151685,0.735183,-0.292752,-0.627089,2.94077,-1.3427,0.224585,3.27098,-0.159625,-0.0483907,0.971303,0.395482,-0.626772,-0.810446,-1.67257,2.19318,-1.95226,-2.27994,-0.664305,0.344028,2.30391,-1.25806,-0.999701,-0.80234,-1.36588,0.723387,0.217298,-0.11006,0.583177,3.86253,-2.07193,0.583497,0.931528,-1.62536,1.24299,1.2192,-1.1198,0.55527,0.186431,-0.801794,-0.752487,0.77972,-0.991597,-0.712924,1.08018,0.532437,-0.345287,3.93573,0.0284244,1.39627,1.82756
1.02801,-0.946475,2.2228,-0.942429,-0.771683,-1.11502,2.41536,0.555281,-1.97777,-1.93834,0.829441,0.921548,-0.671221,1.25132,0.127864,-1.22968,-0.202122,1.37454,-0.467886,-0.840265,1.12511,-2.22721,2.13817,1.2056,2.34899,-1.4054,-0.699084,2.60134,1.35712,0.175861,0.44797,1.05273,-1.89878,-0.21462,-1.40049,-1.49113,-0.0713998,0.137737,-0.498351,0.987997,0.253364,-0.145099,2.47917,-0.416853,-0.239441,-0.544147,-2.00769,-1.26245,0.882048,1.58444,-1.92785,0.408966,0.913131,-0.494109,1.61359,0.0830458,1.12093,-1.46354,-3.79379,1.73789,0.936261,2.11846,0.328476,-0.251291,-1.354,-1.88801,-2.4144,-0.235371,-2.50893,-0.692054,0.476452,-1.24702,-0.30492,1.21189,0.858406,-1.71838,1.0556,-0.720932,-0.0680136,0.765197
