1.3925,0.224674,0.721429,-2.74393,0.474942,0.945828,-0.280164,0.16441,-1.98757,2.89238,3.32278,-0.423817,1.38018,-0.560913,-0.359646,-0.302836,-1.70057,0.608143,-0.19356,1.14132,-0.156741,0.645451,-2.08774,-0.295214,0.931583,-0.777486,0.175002,0.0357298,-0.708016,-1.63046,3.16419,0.633276,-0.925443,-1.79819,-1.24958,1.71428,1.53703,-1.41687,1.06716,0.0924709,-1.96843,0.02983,0.414619,0.683205,1.87797,0.50106,1.09388,0.71924,2.52465,0.0238605,1.52095,-0.217257,-0.184235,1.08395,-1.84818,1.69403,0.868139,1.01666,4.42484,-0.773324,0.952717,-0.533951,2.50618,0.956953,0.0490375,1.1417,1.41367,-2.25342,-2.49276,-2.18333,-3.42555,0.346982,1.35139,0.174665,0.8498,-0.678178,0.564155,-0.722961,0.184678,-2.29701
-0.792259,0.830533,-0.706813,1.02228,0.540866,0.650459,-1.99044,0.590859,0.890595,-2.94097,-0.405151,0.591963,-2.35781,0.89111,0.0745097,-2.70134,1.06315,-0.531917,0.553826,0.0731201,2.81729,0.568,-0.0818612,-0.198603,-1.6351,1.41132,-0.12809,2.73671,-1.46533,1.03888,1.2343,-1.75493,0.0678097,-0.802077,-0.260996,-1.5096,-0.857898,1.96769,-1.25075,-1.52247,-0.748781,1.59727,-0.391735,1.8424,-0.806862,-0.245535,0.534413,-2.81996,1.4745,-0.810271,0.862612,-0.555995,0.385296,-0.641509,0.450724,-0.804565,0.00767282,-1.01209,0.641059,-0.0925108,1.25131,-2.38597,-2.42877,-0.119438,1.49473,-1.52737,1.84963,-1.00449,-0.971519,-1.54235,-2.68679,-0.350097,-0.17928,-1.03864,2.06401,1.72535,3.15668,-3.73685,1.25588,-1.56685
5.33584,0.0208522,0.57213,-0.440749,1.13589,-1.612,0.800504,0.462256,0.236582,-0.540866,1.04241,3.07223,-0.491446,-1.0152,-0.702744,0.318825,-0.460634,0.022556,3.00011,-1.52674,-0.139419,0.631312,0.664695,2.5387,-2.01795,-1.94371,1.70483,0.792988,0.413876,3.00019,-0.191458,1.147,-1.04965,-0.294019,-0.309993,-1.48212,-1.6774,0.80629,1.65065,-0.217807,-1.69917,-0.0689302,0.446989,-2.38101,0.476113,2.64711,-1.7422,0.886121,0.267731,-0.7588,0.506624,-1.09036,0.712571,-1.92006,-0.214895,-0.0108301,-0.561776,-0.0835576,1.15043,3.35884,-1.53429,-0.505301,-0.873118,-0.512788,0.423886,2.09427,-0.711638,-1.11533,0.499184,-0.54988,0.843709,0.0842394,-0.408838,-1.15423,-0.252799,-0.3823,0.42085,-0.0714458,1.46212,-0.555776
-0.335943,-0.793878,3.32811,-0.510247,1.98424,-0.397688,0.747361,1.47658,-0.365856,2.32006,-0.692133,1.0302,0.68451,-0.122342,0.0630219,-0.0651313,0.267898,-1.21233,0.887985,0.234707,-1.74451,0.829984,-1.147,0.744483,0.686708,-0.968792,-0.584076,1.66683,-0.113871,-1.00342,0.117902,-1.38424,2.95692,-2.64059,1.64255,-1.47193,-0.26717,2.30507,-1.20615,1.64659,-1.15869,-0.0276466,-1.22583,-0.733124,-1.16396,-1.30497,2.79417,-2.52119,0.616967,2.12291,-1.38067,-0.932861,-0.925677,-1.43786,-2.7537,0.929718,-1.40964,1.8845,0.100771,-0.153006,0.845793,0.735293,-1.31648,-0.378677,-2.05115,-1.56486,-0.551995,-0.74018,-1.05474,0.765042,2.16063,-2.61425,0.545957,-2.67204,0.0588094,0.50629,-0.665678,0.599297,1.12825,0.103924
1.26414,-1.23763,1.82896,-1.97305,-0.735277,-1.26769,-1.43993,-0.350066,0.110568,0.475158,1.47056,0.805905,-0.559684,-1.08099,-0.0397722,1.59791,1.3827,-0.812261,-1.96794,-4.34058,0.210319,-0.328189,-0.863647,0.166214,1.09385,1.31465,-2.53319,-1.70448,3.31911,0.218567,0.821272,-0.871956,-0.267777,-0.676691,1.26987,-1.1844,1.15799,-0.167977,-1.23329,-0.58404,1.92654,-0.0021843,1.18761,1.8243,-2.05142,2.30389,-1.6736,-1.00516,0.488146,-0.275439,0.957794,-0.321787,-0.0195808,-1.23885,-0.90703,1.10912,-1.49515,0.259902,-0.454572,-1.54749,-0.381628,-1.00354,0.756352,-1.77045,-0.230733,-2.1139,0.668194,-1.0947,1.61523,0.366941,0.10533,1.11197,0.848297,2.4808,0.341604,-1.6086,1.12407,-0.659269,1.92364,0.128436
-0.419499,0.129817,-0.037243,1.08386,1.84679,-0.0567126,-1.31362,-2.29992,0.385046,0.482893,0.978956,0.408076,-0.172848,0.590559,2.12403,1.31022,-1.30319,-0.478917,-0.455381,-1.6002,0.87292,-0.275313,2.1688,1.53975,1.18312,1.02314,2.39019,1.2877,-0.633179,-0.8925,1.79295,-0.471364,1.54933,0.603237,-0.15605,-1.6404,1.17821,-0.182562,4.51622,0.778768,0.502298,-3.41243,0.429125,2.34098,0.142806,0.154433,0.734881,-0.736722,-2.56457,1.42729,-0.576,0.338177,0.504979,-0.515058,-0.0307235,1.24231,0.458948,-1.64946,0.880946,0.51653,1.23767,2.13878,-0.0285641,-0.0532873,1.0807,0.394541,2.01243,-0.481658,0.465169,0.350549,0.296894,0.75076,-0.334993,-1.18675,2.66954,-0.239944,0.992589,0.858756,0.513498,2.22947
0.13939,-0.265048,-0.376942,-0.862321,0.344472,0.341072,0.0368541,0.0516883,-1.93753,0.937976,-0.368314,-1.13528,-1.18888,-1.16835,-2.48542,0.0581876,-2.0512,-1.50128,2.74571,0.338675,0.806125,0.852044,-0.522694,1.35262,-0.0410748,3.33331,-1.51827,0.703477,-1.61381,-1.5386,-1.09663,0.0972668,0.659301,2.67122,-0.790414,1.58638,-1.78316,0.4378,1.2617,-0.855488,0.573863,-0.81219,1.56363,0.640513,0.133052,2.04371,-0.785023,-2.40978,2.55614,2.31053,-1.41664,0.404818,-1.27995,0.657162,-0.460004,-1.1117,-0.672484,-0.0388593,-1.2056,0.396085,-1.01151,0.245076,-1.89963,0.468288,0.391883,0.286674,0.0595439,-2.71374,0.415117,0.728741,0.205777,0.964313,2.6289,1.65409,-0.727419,0.817408,-0.0583753,1.12051,-1.56647,0.763345
-0.594074,0.552501,-1.01181,1.09431,0.790361,1.05275,-1.0944,0.54329,0.509129,1.10413,1.00175,-0.669723,0.634177,0.407148,-2.16304,0.80124,-2.18663,-1.58328,-1.11448,-0.384434,-0.281349,0.783321,1.19683,-0.734018,-1.29779,-1.23224,-0.0144728,0.0395782,1.002,0.850562,-0.224558,-0.87074,1.65459,-0.704402,-1.82139,-0.0327252,0.205804,1.17791,0.171344,-0.718699,0.486293,1.53876,1.10837,0.115778,-1.47867,-0.39411,-0.294246,0.0198986,0.780721,-1.11642,-2.32073,0.659829,3.15972,0.279399,1.43152,0.864516,-2.45584,-1.27342,0.261845,-2.47457,-2.89087,1.78442,1.19315,0.689575,2.32851,-0.216458,1.11748,-0.468746,0.322427,-3.68071,1.56344,-0.665257,1.12335,-1.81497,-1.64533,0.0514179,-1.25267,0.359721,0.921915,-0.834908
1.70926,0.654465,2.34811,1.5423,-0.738739,-0.45608,-0.234965,0.362937,0.310658,0.405185,-0.631163,1.12744,-2.62429,0.102864,-2.32895,-0.456928,0.425876,0.498662,-2.43973,2.23917,1.88735,-0.176552,-1.44985,1.39676,0.135207,-0.202828,-1.56787,0.29182,-1.55797,-1.39197,1.40108,0.373,-0.597671,2.08531,0.211585,1.05623,-0.163723,0.677215,-1.29278,-0.773936,1.65507,0.629683,-2.29339,0.834728,-0.412687,-0.200736,-0.020263,1.23052,-1.0386,-0.20699,-0.376457,-1.80049,1.18222,-1.41457,-0.560352,-1.35617,1.30995,-1.72984,1.60701,1.10394,-2.43553,1.45481,0.964299,-0.00203682,-1.28184,-1.01934,1.82792,0.46607,-1.35946,0.288879,0.381582,1.11056,0.567777,-0.547382,1.68135,-0.677071,-1.48537,2.55941,1.4875,0.417034
-1.08019,1.06494,-1.28208,-1.16969,-0.470249,-1.56391,0.850808,-0.156889,1.33658,-1.12663,1.16622,-0.35687,0.892781,0.730194,-1.03749,1.93259,1.8366,-2.0398,0.406705,1.48441,0.756712,0.338657,0.334869,1.79571,-0.354759,-1.12847,1.1591,-0.143686,-0.25975,0.833367,-0.7211,0.234382,-2.28492,-0.575105,-2.21985,0.726443,-0.576681,-2.01282,-1.12947,0.0847234,2.774,-1.515,0.0234712,-0.791128,-0.8253,0.874304,0.578911,-0.560328,1.16283,3.44891,0.748304,0.460514,2.98368,-0.900118,-1.34462,-0.641837,-0.364674,0.272106,-0.711693,-0.719303,2.52245,-1.61852,1.19991,2.14738,0.730095,-1.40434,-0.73982,-0.53961,-0.812882,0.870976,0.415713,0.169835,0.37161,-1.56797,1.57705,-0.00878745,-1.21742,0.141436,1.50595,0.175225
